-------------------------------------------------------------------------------
Test set: com.test.AutowiredTest
-------------------------------------------------------------------------------
Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 0.096 sec <<< FAILURE!
test01(com.test.AutowiredTest)  Time elapsed: 0.009 sec  <<< ERROR!
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dog' defined in file [/home/chenjingyi/study/study/spring-annotation/target/classes/com/bean/Dog.class]: Initialization of bean failed; nested exception is java.lang.StackOverflowError
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:564)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
Caused by: java.lang.StackOverflowError
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
	at com.bean.Dog.setApplicationContext(Dog.java:32)
